search URL:,"https://patents.google.com/?q=AB%3dautonomous&assignee=Apple*,Google*,Waymo*,Tesla*,Ford*,General*&before=filing:20170318",,,,,,,
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link
US20160280267A1,Steering angle control for multiple features ,"Ford Global Technologies, Llc","Erick Michael Lavoie, Darrel Alan Recker, Kirt L. Eschtruth, Bradley G. Hochrein, William James Bouse",3/25/15,3/25/15,9/29/16,,https://patents.google.com/patent/US20160280267A1/en
US20150178998A1,Fault handling in an autonomous vehicle ,"Ford Global Technologies, Llc","Christopher Attard, Shane Elwart, Jeff Allen Greenberg, Rajit Johri, John P. Joyce, Devinder Singh Kochhar, Douglas Scott Rhode, John Shutko, Hongtei Eric Tseng",12/20/13,2/20/14,6/25/15,,https://patents.google.com/patent/US20150178998A1/en
US20150268665A1,Vehicle communication using audible signals ,Google Inc.,"Christopher Ludwick, Clifford Ivar Nass, David I. Ferguson",11/7/13,11/7/13,9/24/15,,https://patents.google.com/patent/US20150268665A1/en
US20150203107A1,Autonomous vehicle precipitation detection ,"Ford Global Technologies, Llc",Mark Allan Lippman,1/17/14,1/17/14,7/23/15,,https://patents.google.com/patent/US20150203107A1/en
US8984151B1,Content developer abuse detection ,Google Inc.,"Sheng Chi Hsieh, Nicolaus Todd Mote, Sharon Lee",2/5/13,2/5/13,3/17/15,3/17/15,https://patents.google.com/patent/US8984151B1/en
US6584923B2,Autonomous container ship with hull incorporating a propulsion system ,Etat Francais Represente Par Le Delegue General Pour L'armament,"Jean-Yves Le Lan, Olivier De Smirnoff, Daniel Person, Christian Gilles Fournier",4/29/97,4/27/98,7/1/03,7/1/03,https://patents.google.com/patent/US6584923B2/en
US9336436B1,Methods and systems for pedestrian avoidance ,Google Inc.,Jonathan Baldwin Dowdall,9/30/13,9/30/13,5/10/16,5/10/16,https://patents.google.com/patent/US9336436B1/en
US9097800B1,Solid object detection system using laser and radar sensor fusion ,Google Inc.,Jiajun Zhu,10/11/12,10/11/12,8/4/15,8/4/15,https://patents.google.com/patent/US9097800B1/en
US9201424B1,Camera calibration using structure from motion techniques ,Google Inc.,Abhijit Ogale,8/27/13,8/27/13,12/1/15,12/1/15,https://patents.google.com/patent/US9201424B1/en
US9315192B1,Methods and systems for pedestrian avoidance using LIDAR ,Google Inc.,"Jiajun Zhu, Peter Morton",9/30/13,9/30/13,4/19/16,4/19/16,https://patents.google.com/patent/US9315192B1/en
US9280710B1,Bus detection for an autonomous vehicle ,Google Inc.,"David Ian Franklin Ferguson, Wan-Yen Lo",3/13/14,3/13/14,3/8/16,3/8/16,https://patents.google.com/patent/US9280710B1/en
US9008961B2,Determining and displaying auto drive lanes in an autonomous vehicle ,Google Inc.,"Philip Nemec, Brian Cullinane, Manuel Christian Clement, Robertus Christianus Elisabeth Mariet",11/30/12,3/11/13,4/14/15,4/14/15,https://patents.google.com/patent/US9008961B2/en
US9172245B1,Intelligent electrical outlet for collective load control ,Sandia Corporation,"Anthony L. Lentine, Justin R. Ford, Shannon V. Spires, Steven Y. Goldsmith",12/6/10,9/14/12,10/27/15,10/27/15,https://patents.google.com/patent/US9172245B1/en
US8930060B1,Post-impact path assist for vehicles ,Ford Global Technologies,"Jianbo Lu, Stephen W. Rouhana",7/15/13,7/15/13,1/6/15,1/6/15,https://patents.google.com/patent/US8930060B1/en
US9195938B1,Methods and systems for determining when to launch vehicles into a fleet of autonomous vehicles ,Google Inc.,"Keith Allen Bonawitz, Bradley Rhodes, Adrien Treuille",12/27/12,12/27/12,11/24/15,11/24/15,https://patents.google.com/patent/US9195938B1/en
US9423498B1,Use of motion data in the processing of automotive radar image processing ,Google Inc.,Adam Brown,9/25/12,9/25/12,8/23/16,8/23/16,https://patents.google.com/patent/US9423498B1/en
US9096150B2,Autonomous vehicle with reconfigurable seats ,"Ford Global Technologies, Llc","Mark A. Cuddihy, Manoharprasad K. Rao, Jialiang Le",11/20/13,11/20/13,8/4/15,8/4/15,https://patents.google.com/patent/US9096150B2/en
US9381916B1,System and method for predicting behaviors of detected objects through environment representation ,Google Inc.,"Jiajun Zhu, David I. Ferguson",2/6/12,2/6/12,7/5/16,7/5/16,https://patents.google.com/patent/US9381916B1/en
US9261590B1,Adaptive algorithms for interrogating the viewable scene of an automotive radar ,Google Inc.,Adam Brown,2/27/13,2/27/13,2/16/16,2/16/16,https://patents.google.com/patent/US9261590B1/en
WO2014047250A1,Detecting road weather conditions ,Google Inc.,"Christopher Paul Urmson, Michael Steven Montemerlo, Jiajun Zhu",9/20/12,9/19/13,3/27/14,,https://patents.google.com/patent/WO2014047250A1/en
US20150166069A1,Autonomous driving style learning ,"Ford Global Technologies, Llc","Gerald H. Engelman, Alex Maurice Miller, Thomas Edward Pilutti, Matt Y. Rupp, Richard Lee Stephenson, Levasseur Tellis, Roger Arnold Trombley, Andrew Waldis, Timothy D. Zwicky",12/18/13,12/18/13,6/18/15,,https://patents.google.com/patent/US20150166069A1/en
US20150149023A1,Modified autonomous vehicle settings ,"Ford Global Technologies, Llc","Christopher Attard, Shane Elwart, Jeff Allen Greenberg, Rajit Johri, Devinder Singh Kochhar, Douglas Scott Rhode, John Shutko, Eric Hongtei Tseng",11/22/13,11/22/13,5/28/15,,https://patents.google.com/patent/US20150149023A1/en
US20150088358A1,Transitioning from autonomous vehicle control to driver control to responding to driver control ,"Ford Global Technologies, Llc",Wilford Trent Yopp,9/24/13,9/24/13,3/26/15,,https://patents.google.com/patent/US20150088358A1/en
US20130166244A1,Supervisor monitoring system ,"Ford Global Technologies, Llc",Thomas Joseph Turgeon,12/27/11,12/27/11,6/27/13,,https://patents.google.com/patent/US20130166244A1/en
US20150012167A1,Control device for an autonomous land vehicle ,"Ford Global Technologies, Llc",Stefan Wolter,7/8/13,7/3/14,1/8/15,,https://patents.google.com/patent/US20150012167A1/en
US20160007240A1,Procedures for 3GPP Circuit Switched Fallback ,Apple Inc.,"Farouk Belghoul, David Boettger, Krisztian Kiss, Dawei Zhang, Tarik Tabet, Rafael L. Rivera-Barreto, Huarui Liang",7/7/14,7/6/15,1/7/16,,https://patents.google.com/patent/US20160007240A1/en
US20150039213A1,Method and apparatus for autonomous movement of a parked motor vehicle ,"Ford Global Technologies, Llc","Frederic Stefan, Uwe Gussen, Erik Alpman, Christoph Arndt",8/2/13,8/4/14,2/5/15,,https://patents.google.com/patent/US20150039213A1/en
US20150149018A1,Wearable computer in an autonomous vehicle ,"Ford Global Technologies, Llc","Christopher Attard, Shane Elwart, Jeff Allen Greenberg, Rajit Johri, John P. Joyce, Devinder Singh Kochhar, Thomas Edward Pilutti, Douglas Scott Rhode, Matt Y. Rupp, John Shutko, Roger Arnold Trombley, Hongtei Eric Tseng, Andrew Waldis",11/22/13,11/22/13,5/28/15,,https://patents.google.com/patent/US20150149018A1/en
US9261881B1,Filtering noisy/high-intensity regions in laser-based lane marker detection ,Google Inc.,"David Ian Franklin Ferguson, David Harrison Silver",8/1/13,8/1/13,2/16/16,2/16/16,https://patents.google.com/patent/US9261881B1/en
US5151364A,"Expression vectors containing lambdapl promoter, T1 T2 RRNA termination sequence, and origin of replication derived from a constitutive high copy number plasmid, and hosts containing the plasmids ",Bio-Technology General Corp.,"Avigdor Levanon, Amos B. Oppenheim, Hilla Locker-Giladi",8/27/84,1/14/92,9/29/92,9/29/92,https://patents.google.com/patent/US5151364A/en
US9400183B1,Method and apparatus to transition between levels using warp zones ,Google Inc.,"Christopher Paul Urmson, Michael Steven Montemerlo, Andrew Hughes Chatham, Daniel Trawick Egnor",11/10/11,1/6/15,7/26/16,7/26/16,https://patents.google.com/patent/US9400183B1/en
US9315178B1,Model checking for autonomous vehicles ,Google Inc.,"David I. Ferguson, Dmitri A. Dolgov, Christopher Urmson",4/13/12,4/13/12,4/19/16,4/19/16,https://patents.google.com/patent/US9315178B1/en
US8781669B1,Consideration of risks in active sensing for an autonomous vehicle ,Google Inc.,"Eric Teller, Peter Lombrozo",5/14/12,5/14/12,7/15/14,7/15/14,https://patents.google.com/patent/US8781669B1/en
US8937987B2,Pulse frequency modulation (PFM) mode lock out for regulators when receive signal quality is low ,Google Technology Holdings LLC,"William P. Alberth, Armin W. Klomsdorf",7/29/11,7/29/11,1/20/15,1/20/15,https://patents.google.com/patent/US8937987B2/en
US20150241878A1,Autonomous driving sensing system and method ,"Ford Global Technologies, Llc","Dale Scott Crombez, Thomas Edward Pilutti, Matt Y. Rupp, Roger Arnold Trombley, Andrew Waldis, Peter Francis Worrel, Wilford Trent Yopp",2/25/14,2/25/14,8/27/15,,https://patents.google.com/patent/US20150241878A1/en
US20150338849A1,Autonomous vehicles ,Google Inc.,"Philip Nemec, Anne Aula, David Tse-Zhou Lu, Brian Cullinane, Calvin Karl Johnson, Albert Shane, Christopher Ludwick, YooJung Ahn",5/23/14,8/8/14,11/26/15,,https://patents.google.com/patent/US20150338849A1/en
US20130173223A1,Automated And Intelligent Structure Design Generation And Exploration ,Google Inc.,"Eric Teller, Augusto Roman, Jennifer Carlile, Nicholas Chim, Bradley Schumitsch",1/2/12,1/2/12,7/4/13,,https://patents.google.com/patent/US20130173223A1/en
US20160207454A1,Haptic vehicle alert based on wearable device ,"Ford Global Technologies, Llc","Mark A. Cuddihy, Manoharprasad K. Rao, Jialiang Le",1/16/15,1/16/15,7/21/16,,https://patents.google.com/patent/US20160207454A1/en
CN201689296U,Wireless remote control electrical product idle power consumption managing device ,___ÁîµÎ__ìŠ_»ÎƒåÎŸ,_é‹_ÁŸÎ«_,12/24/08,12/24/08,12/29/10,12/29/10,https://patents.google.com/patent/CN201689296U/en
US20150100190A1,Monitoring autonomous vehicle braking ,"Ford Global Technologies, Llc",Wilford Trent Yopp,10/9/13,10/9/13,4/9/15,,https://patents.google.com/patent/US20150100190A1/en
US20150149088A1,In-vehicle path verification ,"Ford Global Technologies, Llc","Christopher Attard, Shane Elwart, Jeff Allen Greenberg, Rajit Johri, John P. Joyce, Devinder Singh Kochhar, Thomas Edward Pilutti, Douglas Scott Rhode, Matt Y. Rupp, John Shutko, Roger Arnold Trombley, Louis Tijerina, Hongtei Eric Tseng, Andrew Waldis",11/22/13,11/22/13,5/28/15,,https://patents.google.com/patent/US20150149088A1/en
US20160280258A1,Handwheel obstruction detection and inertia compensation ,"Ford Global Technologies, Llc","Erick Michael Lavoie, Darrel Alan Recker, Michael Richard Johnson",3/25/15,3/25/15,9/29/16,,https://patents.google.com/patent/US20160280258A1/en
US20150175070A1,Affective user interface in an autonomous vehicle ,"Ford Global Technologies, Llc","Christopher Attard, Shane Elwart, Jeff Allen Greenberg, Rajit Johri, Devinder Singh Kochhar, Doug Scott Rhode, John Shutko, Hongtei Eric Tseng",12/20/13,12/20/13,6/25/15,,https://patents.google.com/patent/US20150175070A1/en
US20160082903A1,Automated driving solution gateway ,"Ford Global Technologies, Llc","Terry Haggerty, Randal Henry Visintainer, Paul MASCARENAS",9/19/14,9/19/14,3/24/16,,https://patents.google.com/patent/US20160082903A1/en
US20090089160A1,Geo-Based Hands-Free Calling Minute Awards ,General Motors Corporation,Christopher L. Oesterling,9/28/07,9/28/07,4/2/09,,https://patents.google.com/patent/US20090089160A1/en
US20150094898A1,Vehicle autonomous mode deactivation ,"Ford Global Technologies, Llc","Levasseur Tellis, Timothy D. Zwicky",10/1/13,10/1/13,4/2/15,,https://patents.google.com/patent/US20150094898A1/en
US20130332061A1,Obstacle Evaluation Technique ,Google Inc.,"Jonathan Baldwin Dowdall, Jiajun Zhu",6/6/12,6/6/12,12/12/13,,https://patents.google.com/patent/US20130332061A1/en
JPH06289931A,Autonomous traveling vehicle ,"Fujitsu General Ltd, _æÈÎ______Î¿ëÎ£‚_ó_Ü‰_Ü€Ü€©Ü€‚","Akira Horibe, _Ö_ Îæó_€Â",3/31/93,3/31/93,10/18/94,,https://patents.google.com/patent/JPH06289931A/en
US9310804B1,Use of prior maps for estimation of lane boundaries ,Google Inc.,"David Ian Ferguson, David Harrison Silver",11/21/13,11/21/13,4/12/16,4/12/16,https://patents.google.com/patent/US9310804B1/en
US9035452B2,Electronic device cooling with autonomous fluid routing and method of assembly ,General Electric Company,"Stanton Earl Weaver, Hendrik Pieter Jacobus De Bock",8/7/12,8/7/12,5/19/15,5/19/15,https://patents.google.com/patent/US9035452B2/en
US8930126B2,Systems and methods for fuel consumption analysis ,General Electric Company,"David A. Eldredge, Yi Chen, Jerod Svidunovich, Timothy Robert Brown, John W. McElroy",8/31/12,8/31/12,1/6/15,1/6/15,https://patents.google.com/patent/US8930126B2/en
US9436180B1,Location-based privacy ,Google Inc.,"Daniel Fredinburg, Brian Kemler",4/11/14,4/11/14,9/6/16,9/6/16,https://patents.google.com/patent/US9436180B1/en
US9446768B2,System and method for energy optimization in autonomous vehicle operation ,"Ford Global Technologies, Llc","Christopher Attard, Dale Scott Crombez, Jerome Charles Ivan, John P. Joyce, James Robert McBride, Wayne Williams, Paul Joseph Szuszman, Peter Worrel, Hai Yu, John Shutko, Jeff Allen Greenberg, Rajit Johri, Devinder Singh Kochhar, Hongtei Eric Tseng, Douglas Scott Rhode",3/26/14,3/26/14,9/20/16,9/20/16,https://patents.google.com/patent/US9446768B2/en
US9274525B1,Detecting sensor degradation by actively controlling an autonomous vehicle ,Google Inc.,"David I. Ferguson, Jiajun Zhu",9/28/12,9/28/12,3/1/16,3/1/16,https://patents.google.com/patent/US9274525B1/en
US9302595B2,Autonomous charge balancing circuit and method for battery pack ,"Ford Global Technologies, Llc","Benjamin A. Tabatowski-Bush, Tuyen Quoc Tran",1/16/13,1/16/13,4/5/16,4/5/16,https://patents.google.com/patent/US9302595B2/en
US8965691B1,Position and direction determination using multiple single-channel encoders ,Google Inc.,Pete Lombrozo,10/5/12,10/5/12,2/24/15,2/24/15,https://patents.google.com/patent/US8965691B1/en
US9272708B2,Autonomous vehicle entertainment system ,"Ford Global Technologies, Llc","Mark A. Cuddihy, Manoharprasad K. Rao",9/30/13,9/30/13,3/1/16,3/1/16,https://patents.google.com/patent/US9272708B2/en
US9187088B1,Distribution decision trees ,Google Inc.,"David Ian Franklin Ferguson, Abhijit Ogale",8/15/14,12/30/14,11/17/15,11/17/15,https://patents.google.com/patent/US9187088B1/en
US9227531B2,Autonomous vehicle with reconfigurable seats ,"Ford Global Technologies, Llc","Mark A. Cuddihy, Manoharprasad K. Rao",11/20/13,11/20/13,1/5/16,1/5/16,https://patents.google.com/patent/US9227531B2/en
US9335765B2,Autonomous vehicle media control ,"Ford Global Technologies, Llc","Thomas Edward Pilutti, Matthew Y. Rupp, Roger Arnold Trombley, Andrew T. Waldis",10/10/13,10/10/13,5/10/16,5/10/16,https://patents.google.com/patent/US9335765B2/en
US9393961B1,Verifying a target object with reverse-parallax analysis ,Google Inc.,"Bradley Templeton, Nathaniel Fairfield, Dave Ferguson",9/19/12,9/19/12,7/19/16,7/19/16,https://patents.google.com/patent/US9393961B1/en
US9307368B1,Automatically generating and maintaining a floor plan ,Google Inc.,Scott Bartlett,5/14/13,5/14/13,4/5/16,4/5/16,https://patents.google.com/patent/US9307368B1/en
US9435876B2,Autonomous muting indication to enable improved time difference of arrival measurements ,Google Technology Holdings LLC,"Colin D. Frank, Sandeep H. Krishnamurthy",10/5/09,10/23/14,9/6/16,9/6/16,https://patents.google.com/patent/US9435876B2/en
US5081020A,"Expression vectors containing ‘éPL promoter, T1 T2 rRNA termination sequence and origin of replication derived from a constitutive high copy number plasmid hosts and related methods ",Bio-Technology General Corp.,"Avigdor Levanon, Amos B. Oppenheim, Hilla Locker-Giladi",8/27/84,7/18/88,1/14/92,1/14/92,https://patents.google.com/patent/US5081020A/en
US9551992B1,Fall back trajectory systems for autonomous vehicles ,Google Inc.,"Andrew Barton-Sweeney, Daniel Trawick Egnor, Nathaniel Fairfield",1/8/16,1/8/16,1/24/17,1/24/17,https://patents.google.com/patent/US9551992B1/en
US9234184B2,"Nucleic acid construct comprising nucleic acid derived from genome of hepatitis C virus of genotype 1B, hepatitis C virus genome-replicating cells transfected with the same, and method for producing infectious hepatitis C virus particles ","Japan As Represented By Director-General Of National Institute Of Infectious Diseases, Public University Corporation Nagoya City University, Toray Industries, Inc.","Takaji Wakita, Tomoko Date, Yasuhito Tanaka, Masashi Mizokami",3/31/11,3/30/12,1/12/16,1/12/16,https://patents.google.com/patent/US9234184B2/en
US9256852B1,Autonomous delivery platform ,Google Inc.,Jussi Myllymaki,7/1/13,7/1/13,2/9/16,2/9/16,https://patents.google.com/patent/US9256852B1/en
US9527494B2,System and method for adjusting driveline operation ,"Ford Global Technologies, Llc","Chris Paul Glugla, Douglas James McEwan, Garlan J. Huberts",1/26/15,1/26/15,12/27/16,12/27/16,https://patents.google.com/patent/US9527494B2/en
US9261379B1,Intersection completer ,Google Inc.,"Andrew Hughes Chatham, Christopher Paul Urmson",7/12/11,3/6/15,2/16/16,2/16/16,https://patents.google.com/patent/US9261379B1/en
US9442487B1,Classifier hierarchies for traffic light and traffic indicator detection ,Google Inc.,"David Ian Franklin Ferguson, Andreas WENDEL",8/15/14,8/15/14,9/13/16,9/13/16,https://patents.google.com/patent/US9442487B1/en
US9479694B2,Systems and methods for autonomously generating photo summaries ,Google Inc.,"Rodrigo Lima Carceroni, Marius Renn, Alan Newberger, Sascha Hí_berling, Jacob Mintz, Andrew Huibers",10/28/14,10/28/14,10/25/16,10/25/16,https://patents.google.com/patent/US9479694B2/en
US9349055B1,Real-time image-based vehicle detection based on a multi-stage classification ,Google Inc.,Abhijit Ogale,6/26/13,6/26/13,5/24/16,5/24/16,https://patents.google.com/patent/US9349055B1/en
US8989944B1,Methods and devices for determining movements of an object in an environment ,Google Inc.,"Pratik Agarwal, Jiajun Zhu, Dmitri Dolgov",11/26/13,11/26/13,3/24/15,3/24/15,https://patents.google.com/patent/US8989944B1/en
US9234618B1,Characterizing optically reflective features via hyper-spectral sensor ,Google Inc.,"Jiajun Zhu, David I. Ferguson, Dmitri A. Dolgov, Jonathan Baldwin Dowdall",9/27/12,9/27/12,1/12/16,1/12/16,https://patents.google.com/patent/US9234618B1/en
US9199553B2,Autonomous vehicle with reconfigurable seats ,Ford Global Technologies,"Mark A. Cuddihy, Manoharprasad K. Rao",11/20/13,11/20/13,12/1/15,12/1/15,https://patents.google.com/patent/US9199553B2/en
US9305223B1,Vision-based indicator signal detection using spatiotemporal filtering ,Google Inc.,"Abhijit Ogale, David Ian Franklin Ferguson",6/26/13,6/26/13,4/5/16,4/5/16,https://patents.google.com/patent/US9305223B1/en
US9465388B1,Remote assistance for an autonomous vehicle in low confidence situations ,Google Inc.,"Nathaniel Fairfield, Joshua Seth Herbach",3/3/14,3/3/14,10/11/16,10/11/16,https://patents.google.com/patent/US9465388B1/en
US9523984B1,Methods and systems for determining instructions for pulling over an autonomous vehicle ,Google Inc.,"Joshua Seth Herbach, Nathaniel Fairfield",7/12/13,7/12/13,12/20/16,12/20/16,https://patents.google.com/patent/US9523984B1/en
US9360865B2,Transitioning from autonomous vehicle control to driver control ,"Ford Global Technologies, Llc",Wilford Trent Yopp,9/20/13,9/20/13,6/7/16,6/7/16,https://patents.google.com/patent/US9360865B2/en
US9365218B2,Selectable autonomous driving modes ,"Ford Global Technologies, Llc","Tobias John Pallett, Jeffrey Allen Doering, Anthony David Tsakiris, Kyle Richard Post",7/14/14,7/14/14,6/14/16,6/14/16,https://patents.google.com/patent/US9365218B2/en
US9355562B1,Using other vehicle trajectories to aid autonomous vehicles driving through partially known areas ,Google Inc.,David I. Ferguson,8/14/12,8/14/12,5/31/16,5/31/16,https://patents.google.com/patent/US9355562B1/en
US9527518B2,"System, method and computer software code for controlling a powered system and operational information used in a mission by the powered system ",General Electric Company,"Patricia Sue Lacy, Ajith Kuttannair Kumar, Glenn Robert Shaffer, Jennifer B. Young",3/20/06,4/2/08,12/27/16,12/27/16,https://patents.google.com/patent/US9527518B2/en
EP1488592B1,Apparatus and method for adaptive data transmission ,"Google, Inc.",Peter Parnes,3/26/02,3/24/03,7/11/12,7/11/12,https://patents.google.com/patent/EP1488592B1/en
US9049688B2,Selective auto-accept of full duplex push to talk call ,Google Technology Holdings LLC,"Mitchell E. Renko, David R. Heeschen, Jean Khawand",2/4/13,2/4/13,6/2/15,6/2/15,https://patents.google.com/patent/US9049688B2/en
US9557736B1,Detecting street parked vehicles ,Google Inc.,"David Harrison Silver, Jur Pieter Van Den Berg, Nathaniel Fairfield",,4/8/15,1/31/17,1/31/17,https://patents.google.com/patent/US9557736B1/en
US9495874B1,Automated system and method for modeling the behavior of vehicles and other agents ,Google Inc.,"Jiajun Zhu, David I. Ferguson, Dmitri A. Dolgov",4/13/12,4/13/12,11/15/16,11/15/16,https://patents.google.com/patent/US9495874B1/en
US9178258B1,Split-block construction of waveguide channels for radar frontend ,Google Inc.,Adam Brown,4/19/13,4/19/13,11/3/15,11/3/15,https://patents.google.com/patent/US9178258B1/en
US9527487B2,Failure tolerant vehicle speed ,"Ford Global Technologies, Llc","John P. Joyce, Scott J. Lauffer, Peter Francis Worrel",7/11/14,3/20/15,12/27/16,12/27/16,https://patents.google.com/patent/US9527487B2/en
US9550498B2,Traffic light anticipation ,"Ford Global Technologies, Llc","Jason Meyer, Jeffrey Allen Doering",5/13/14,5/13/14,1/24/17,1/24/17,https://patents.google.com/patent/US9550498B2/en
US9409644B2,Automotive drone deployment system ,"Ford Global Technologies, Llc","Joseph F. Stanek, John A. Lockwood",7/16/14,7/16/14,8/9/16,8/9/16,https://patents.google.com/patent/US9409644B2/en
US9476970B1,Camera based localization ,Google Inc.,"Nathaniel Fairfield, Christopher Paul Urmson, Michael Steven Montemerlo",3/19/12,3/19/12,10/25/16,10/25/16,https://patents.google.com/patent/US9476970B1/en
CA1340464C,Method of producing superoxide dismutase in a bacterial cell ,"Haim Aviv, Daniel Bartfeld, Marian Gorecki, Jacob R. Hartman, Dov Kanner, Avigdor Levanon, Hilla Locker-Giladi, Amos B. Oppenheim, Bio-Technology General Corp., Savient Pharmaceuticals, Inc.","Haim Aviv, Daniel Bartfeld, Marian Gorecki, Jacob R. Hartman, Dov Kanner, Avigdor Levanon, Hilla Locker-Giladi, Amos B. Oppenheim",8/27/84,3/1/91,3/23/99,3/23/99,https://patents.google.com/patent/CA1340464C/en
EP2013934B1,Control apparatus for a fuel cell stack ,"Daimler AG, Ford Global Technologies, LLC","Jí_rgen LEITZ, Ralf MíìLLER, Jí_rgen Hí_RMANN, Werner Belschner, Matthias Kugel",5/4/06,5/4/06,4/21/10,4/21/10,https://patents.google.com/patent/EP2013934B1/en
CN204406243U,Novel autonomic temperature-reduction frequency conversion cabinet ,"_Ÿ_Î__ô____Îë_Î‡«‰ç_é__ìŠ_»ÎƒåÎŸ, _Ÿ_Î__ô____Îë_Î‡«‰ç_é__ìŠ_»ÎƒåÎŸ€ìÎš©___îÁÎšÊÎƒåÎŸ____Áî__Ê_ñ_óéÎ_‰","__ÖÎˆç__, __Î¬Š_Ÿƒ, _é‹Ëì___, _†¥Ë_ÎËæ, Î_æ_ë¿ÎËæ, _ôÇ£_ƒ_, ÎÇ_µ‡__¢, ÎïÂ_ŠË__, Î_»_æ†, Î_Š_ç, ÎšÖ___, _Â_ŠÎƒ€, _Ÿ_Ö_Î_, _±ô_éÂ",2/11/15,2/11/15,6/17/15,6/17/15,https://patents.google.com/patent/CN204406243U/en
US20160103212A1,Detecting low-speed close-range vehicle cut-in ,"Ford Global Technologies, Llc","Nitendra Nath, Aaron L. Mills",10/8/14,10/8/14,4/14/16,,https://patents.google.com/patent/US20160103212A1/en
CN204864467U,Portable biofeedback relaxs training chair ,"_Ÿ_Î______Áï_£_î_ÎÊ__óéÎëé_»¢, Îë„__åšÈÎ‚___ï__ó_ìŠ_»ÎƒåÎŸ","ÎÇî_¢, _€___ï, _€__Ÿ_š, Îëƒ___, Î_æÎ‡_´, ____‡ï_Š",8/17/15,8/17/15,12/16/15,12/16/15,https://patents.google.com/patent/CN204864467U/en
US20160370194A1,Determining Pickup and Destination Locations for Autonomous Vehicles ,Google Inc.,"Peter Colijn, Joshua Seth Herbach, Matthew Paul McNaughton",6/22/15,6/22/15,12/22/16,,https://patents.google.com/patent/US20160370194A1/en
ES2266833T3,Device for adjusting the rotor blades of a wind energy turbine. ,General Electric Company,"Patrick Achenbach, Ulrich Uphues, Mutius Martin Von",4/26/02,4/28/03,3/1/07,3/1/07,https://patents.google.com/patent/ES2266833T3/en
US20150241226A1,Autonomous driving sensing system and method ,"Ford Global Technologies, Llc","Gerald H. Engelman, Alex Maurice Miller, Richard Lee Stephenson, Levasseur Tellis, Timothy D. Zwicky",2/24/14,1/19/15,8/27/15,,https://patents.google.com/patent/US20150241226A1/en
US20160339880A1,Method and device for operating a vehicle which is capable of autonomous driving ,"Ford Global Technologies, Llc","Thomas Svensson, Timothy JURKIW",5/22/15,5/20/16,11/24/16,,https://patents.google.com/patent/US20160339880A1/en
EP3091227A1,Autonomous yaw control for a wind turbine ,General Electric Company,"Paul O. Caffrey, Timothy Botsford Cribbs, Christopher Lee TSCHAPPATT, Willliam Borea NOTO, Joerg Middendorf",5/4/15,5/3/16,11/9/16,,https://patents.google.com/patent/EP3091227A1/en
CN200981208Y,Piston assembling clamp for well drilling diesel engine ,_Ÿ_Î__ô_Îë___ÊÎ_¢€ìÎš©ô____¬çÊÎ±ó_Ÿ__µ‡_Íé__´_óéÎƒåÎŸ,"_´å_„__Ÿì, _»š_»¿_Ÿ_, ÎïÂÎ¬__ë, Î_æÎŠÎ__, Î_»__ŠÎæ‰, Î‡___ë",12/10/06,12/10/06,11/28/07,11/28/07,https://patents.google.com/patent/CN200981208Y/en
EP0595570A2,Navigation module for a semi-autonomous vehicle ,General Electric Company,"Mark Edward Dausch, Bernard Joseph Carey, Piero Patrone Bonissone",10/26/92,10/25/93,5/4/94,,https://patents.google.com/patent/EP0595570A2/en
US20160210382A1,Autonomous driving refined in virtual environments ,"Ford Global Technologies, Llc","Arthur Alaniz, Harpreetsingh Banvait, Ashley Elizabeth Micks, Vidya Nariyambut murali",1/21/15,11/19/15,7/21/16,,https://patents.google.com/patent/US20160210382A1/en
US20160009257A1,Vehicle parking system failure management ,"Ford Global Technologies, Llc","John P. Joyce, Scott J. Lauffer",7/11/14,3/20/15,1/14/16,,https://patents.google.com/patent/US20160009257A1/en
US20160210775A1,Virtual sensor testbed ,"Ford Global Technologies, Llc","Arthur Alaniz, Vidya Nariyambut murali, Ashley Elizabeth Micks, Harpreetsingh Banvait, Sneha Kadetotad",1/21/15,11/19/15,7/21/16,,https://patents.google.com/patent/US20160210775A1/en
CN204709213U,Prevent drop foot sick bed ,_Ÿ_Î______Áï_£_î_ÎÊ_Î„__åÎÊ_Îë_Î„__å_óéÎëé_»¢,"ÎïÂÎÂô, _»šÎÁ__ï, ____Ÿ_ÎÂô",6/15/15,6/15/15,10/21/15,10/21/15,https://patents.google.com/patent/CN204709213U/en
CN201438996U,In vitro abdominal respirator ,_Ÿ_Î______Áï___£ƒ__Î¿ô_€Â_Öô_óéÎëé_»¢,"__¿_Ÿ__ï, ÎšÖ___Î_, Î_»___, _Â__¿‚ÎÊ_, _±Èëì, _†‚†««, _€ï_»_»Â, _©å‚†_",6/30/09,6/30/09,4/21/10,4/21/10,https://patents.google.com/patent/CN201438996U/en
CN204287959U,Autonomous takeoff and landing system for fixed-wing unmanned aerial vehicle (UAV) ,_µ‡__ÁšÈ©__ó_îÂ£ƒÎ_ˆ_ìŠ_»Ç£_ééÎƒåÎŸ,"€ç__¢, Î_æ_Ö____, _Ÿï_, ____»ñ_±ô, _ŸÎ__, ___€_, _†___Š, ___», ÎÇî_ó_´, Ç_ËÖ_„_, µµ____ƒ",11/3/14,11/3/14,4/22/15,4/22/15,https://patents.google.com/patent/CN204287959U/en
